Version 4.1
SHEET 1 3288 1784
SYMATTR InstName Q8
SYMATTR Value mypnp
SYMBOL npn 96 640 R0
SYMATTR InstName Q1
SYMATTR Value mynpn
SYMBOL res 144 384 R0
SYMATTR InstName R2
SYMATTR Value 400k
SYMBOL res 2336 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2528 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 2128 432 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 2336 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL pnp 2656 176 M180
SYMATTR InstName Q2
SYMATTR Value mypnp
SYMBOL npn 2928 -112 R0
SYMATTR InstName Q3
SYMATTR Value mynpn
SYMBOL pnp 2928 176 M180
SYMATTR InstName Q4
SYMATTR Value mypnp
SYMBOL res 3168 128 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL npn 2320 48 R270
SYMATTR InstName Q9
SYMATTR Value mynpn
SYMBOL pnp 784 -96 R180
SYMATTR InstName Q10
SYMATTR Value mypnp
SYMBOL pnp 928 -96 M180
SYMATTR InstName Q11
SYMATTR Value mypnp
SYMBOL pnp 384 -16 R180
SYMATTR InstName Q12
SYMATTR Value mypnp
SYMBOL res 304 96 R0
SYMATTR InstName R1
SYMATTR Value 95k
SYMBOL npn 832 688 M0
SYMATTR InstName Q13
SYMATTR Value mynpn
SYMBOL npn 880 688 R0
SYMATTR InstName Q14
SYMATTR Value mynpn
SYMBOL npn 1600 672 M0
SYMATTR InstName Q15
SYMATTR Value mynpn
SYMBOL npn 1376 672 M0
SYMATTR InstName Q16
SYMATTR Value mynpn
SYMBOL npn 1296 672 M0
SYMATTR InstName Q17
SYMATTR Value mynpn
SYMBOL npn 1216 672 M0
SYMATTR InstName Q18
SYMATTR Value mynpn
SYMBOL npn 2576 496 M0
SYMATTR InstName Q19
SYMATTR Value mynpn
SYMBOL npn 2624 496 R0
SYMATTR InstName Q20
SYMATTR Value mynpn
SYMBOL pnp 2656 -80 M180
SYMATTR InstName Q21
SYMATTR Value mypnp_scaled
SYMBOL res 1424 -64 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1424 224 R0
SYMATTR InstName R9
SYMATTR Value 150k
TEXT -424 368 Left 2 !.model mypnp AKO: 2N3906 (bf=150)\n.model mynpn AKO: 2N3904 (bf=200)
TEXT -376 -72 Left 2 !.tran 10m
TEXT 2432 -344 Left 2 !.model mypnp_scaled AKO: 2N3906 (bf=150 Is=3e-14)
TEXT -184 -304 Left 2 !.four 1k V(Vout)
TEXT -176 -408 Left 2 ;.ac lin 1000 1 100k
